id,umkm_id,type,amount,note,occurred_at,product_name
TRX2417,UMKM312,expense,142000.0,Transfer BNI,2021-11-05 10:20:12,Paket Nasi Box
TRX2418,UMKM312,income,257000.0,Dana,2022-11-07 10:20:12,Pudding Coklat
TRX2419,UMKM312,income,79000.0,,2022-10-27 10:20:12,Pudding Coklat
TRX2420,UMKM312,income,37000.0,Gopay,2021-03-08 10:20:12,Lontong Sayur
TRX2421,UMKM312,income,90000.0,OVO,2021-10-18 10:20:12,Pudding Coklat
TRX2422,UMKM312,income,227000.0,OVO,2021-03-26 10:20:12,Lontong Sayur
TRX2423,UMKM312,income,146000.0,Transfer BCA,2022-02-25 10:20:12,Lontong Sayur
TRX2424,UMKM312,income,220000.0,OVO,2021-08-04 10:20:12,Pudding Coklat
TRX2425,UMKM312,income,158000.0,,2021-10-21 10:20:12,Es Boba
TRX2426,UMKM313,income,257000.0,Transfer BCA,2023-04-23 18:28:16,Ubi Jalar
TRX2427,UMKM313,expense,49000.0,Tunai,2022-10-24 18:28:16,
TRX2428,UMKM313,expense,194000.0,Transfer Mandiri,2023-02-11 18:28:16,Kacang Tanah
TRX2429,UMKM313,income,138000.0,,2023-04-18 18:28:16,Bibit Cabai Rawit
TRX2430,UMKM313,income,136000.0,Transfer BCA,2021-12-23 18:28:16,Ubi Jalar
TRX2431,UMKM313,income,263000.0,Transfer BRI,2022-07-02 18:28:16,Bibit Cabai Rawit
TRX2432,UMKM313,expense,110000.0,,2022-04-19 18:28:16,Pupuk NPK Mutiara
TRX2433,UMKM314,income,3850000.0,Gopay,2024-04-20 16:17:26,Router WiFi
TRX2434,UMKM314,income,976000.0,Pembayaran tunai,2024-08-08 16:17:26,Router WiFi
TRX2435,UMKM314,income,1209000.0,OVO,2024-07-20 16:17:26,Router WiFi
TRX2436,UMKM314,income,2595000.0,,2024-10-19 16:17:26,Router WiFi
TRX2437,UMKM314,income,155000.0,Gopay,2024-05-08 16:17:26,Router WiFi
TRX2438,UMKM314,income,3341000.0,,2024-04-09 16:17:26,Router WiFi
TRX2439,UMKM314,expense,2821000.0,Transfer Mandiri,2024-09-27 16:17:26,IT Support Bulanan
TRX2440,UMKM315,expense,455000.0,,2023-03-25 22:23:47,Kaos Souvenir
TRX2441,UMKM315,expense,342000.0,Transfer BNI,2024-05-10 22:23:47,
TRX2442,UMKM315,income,219000.0,-,2024-02-11 22:23:47,
TRX2443,UMKM315,income,436000.0,,2024-08-20 22:23:47,Kursi Pallet Bekas
TRX2444,UMKM315,income,466000.0,Transfer BCA,2024-02-29 22:23:47,Pot Tanah Liat
TRX2445,UMKM315,income,193000.0,OVO,2024-08-01 22:23:47,Lampu Botol Kaca
TRX2446,UMKM316,income,1903000.0,Dana,2023-12-05 21:50:45,Desain Undangan
TRX2447,UMKM316,income,1471000.0,OVO,2024-12-03 21:50:45,Data Entry
TRX2448,UMKM316,expense,1863000.0,Transfer Mandiri,2025-04-29 21:50:45,Editing Video
TRX2449,UMKM316,income,2766000.0,Pembayaran tunai,2025-03-13 21:50:45,Penerjemah Dokumen
TRX2450,UMKM316,expense,2534000.0,Tunai,2024-09-13 21:50:45,Konsultasi Marketing
TRX2451,UMKM316,expense,657000.0,Transfer Mandiri,2025-03-14 21:50:45,Konsultasi Pajak
TRX2452,UMKM316,expense,1330000.0,Transfer Mandiri,2025-02-27 21:50:45,Penerjemah Dokumen
TRX2453,UMKM316,income,1413000.0,,2025-05-20 21:50:45,Data Entry
TRX2454,UMKM316,income,2570000.0,Transfer BCA,2024-11-15 21:50:45,Data Entry
TRX2455,UMKM317,expense,1745000.0,Transfer BNI,2024-01-28 12:54:18,Platform E-commerce
TRX2456,UMKM317,income,4024000.0,OVO,2024-08-29 12:54:18,IT Support Bulanan
TRX2457,UMKM317,income,2673000.0,,2024-11-22 12:54:18,IT Support Bulanan
TRX2458,UMKM317,income,1555000.0,Transfer BCA,2023-11-17 12:54:18,IT Support Bulanan
TRX2459,UMKM317,income,3362000.0,Transfer BCA,2024-05-31 12:54:18,App Mobile Android
TRX2460,UMKM317,expense,2714000.0,-,2023-11-06 12:54:18,
TRX2461,UMKM317,income,2487000.0,,2023-11-28 12:54:18,Sensor Suhu Gudang
TRX2462,UMKM318,income,401000.0,OVO,2023-11-30 13:12:19,Pot Tanah Liat
TRX2463,UMKM318,income,380000.0,Pembayaran tunai,2023-09-28 13:12:19,Pot Tanah Liat
TRX2464,UMKM318,income,349000.0,Pembayaran tunai,2022-08-18 13:12:19,Jam Dinding Kayu
TRX2465,UMKM318,income,276000.0,,2023-01-27 13:12:19,Bingkai Foto
TRX2466,UMKM318,expense,319000.0,Tunai,2022-10-14 13:12:19,
TRX2468,UMKM318,income,149000.0,Pembayaran tunai,2023-11-14 13:12:19,Hiasan Dinding Batik
TRX2469,UMKM319,income,2769000.0,Transfer BCA,2025-01-16 12:03:39,Kamera IP CCTV
TRX2470,UMKM319,expense,3180000.0,,2025-01-20 12:03:39,Aplikasi Inventory
TRX2471,UMKM319,expense,2396000.0,,2024-03-31 12:03:39,Router WiFi
TRX2472,UMKM319,expense,3318000.0,Cash,2024-01-16 12:03:39,Aplikasi HR
TRX2473,UMKM319,income,3090000.0,Gopay,2024-10-24 12:03:39,Maintenance Jaringan
TRX2474,UMKM320,expense,166000.0,Tunai,2025-01-31 17:32:01,Sepatu Formal Pria
TRX2475,UMKM320,expense,627000.0,,2025-02-11 17:32:01,
TRX2476,UMKM320,income,254000.0,Pembayaran tunai,2024-08-28 17:32:01,Dress Casual
TRX2477,UMKM320,income,656000.0,Transfer BCA,2024-01-11 17:32:01,Dress Casual
TRX2478,UMKM320,expense,608000.0,,2023-10-05 17:32:01,Dress Anak Pesta
TRX2479,UMKM320,income,234000.0,Transfer BCA,2024-04-03 17:32:01,Dress Casual
TRX2480,UMKM320,income,748000.0,,2024-11-30 17:32:01,Dress Casual
TRX2481,UMKM320,income,836000.0,,2023-12-23 17:32:01,Dress Casual
TRX2482,UMKM321,expense,9512000.0,Transfer BNI,2022-05-26 11:24:24,Jual Tanah Kavling
TRX2483,UMKM322,income,105000.0,Gopay,2025-09-29 01:33:26,Bimbel UN SD
TRX2484,UMKM322,expense,995000.0,,2025-09-19 01:33:26,Buku Motivasi
TRX2485,UMKM322,income,1500000.0,OVO,2025-09-21 01:33:26,Bimbel UN SD
TRX2486,UMKM322,expense,479000.0,,2024-07-03 01:33:26,Buku Bisnis Online
TRX2487,UMKM323,expense,249000.0,,2024-07-16 04:55:03,Lampu Rotan
TRX2488,UMKM323,income,433000.0,Transfer BRI,2023-10-18 04:55:03,Mug Foto
TRX2489,UMKM323,income,174000.0,OVO,2023-11-24 04:55:03,Mug Foto
TRX2490,UMKM323,income,450000.0,OVO,2023-07-24 04:55:03,Mug Foto
TRX2491,UMKM323,income,379000.0,,2023-06-01 04:55:03,Gantungan Kunci Custom
TRX2492,UMKM324,expense,120000.0,,2023-01-31 13:10:12,Blouse Wanita
TRX2493,UMKM324,income,888000.0,Dana,2023-11-22 13:10:12,Dress Casual
TRX2494,UMKM324,income,918000.0,Dana,2024-04-02 13:10:12,Dress Casual
TRX2495,UMKM324,income,864000.0,Gopay,2023-04-16 13:10:12,Dress Casual
TRX2496,UMKM324,expense,864000.0,Transfer Mandiri,2024-07-30 13:10:12,Heels Wanita
TRX2497,UMKM324,income,468000.0,OVO,2023-09-16 13:10:12,Dress Casual
TRX2502,UMKM326,income,144000.0,,2024-11-16 18:37:39,Jamu Beras Kencur
TRX2503,UMKM326,income,352000.0,Gopay,2024-04-03 18:37:39,Temulawak Kapsul
TRX2504,UMKM326,income,93000.0,Pembayaran tunai,2025-07-03 18:37:39,Facial Wajah
TRX2505,UMKM326,income,381000.0,,2025-09-13 18:37:39,Paket Spa Relaksasi
TRX2506,UMKM326,income,231000.0,Pembayaran tunai,2024-04-24 18:37:39,Temulawak Kapsul
TRX2507,UMKM327,expense,198000.0,Transfer BNI,2023-02-28 05:52:12,Es Krim Lokal
TRX2508,UMKM327,expense,42000.0,,2023-05-30 05:52:12,Matcha Latte
TRX2509,UMKM327,income,234000.0,,2023-06-12 05:52:12,Pudding Coklat
TRX2510,UMKM327,income,250000.0,Gopay,2022-01-28 05:52:12,Keripik Singkong Pedas
TRX2511,UMKM327,income,210000.0,,2022-10-04 05:52:12,Rendang Padang
TRX2512,UMKM327,income,278000.0,Gopay,2023-07-01 05:52:12,Catering Pernikahan
TRX2513,UMKM327,income,264000.0,Pembayaran tunai,2022-07-28 05:52:12,Es Boba
TRX2514,UMKM327,expense,219000.0,,2022-03-12 05:52:12,Pudding Coklat
TRX2515,UMKM327,income,283000.0,Transfer BCA,2022-02-16 05:52:12,Es Campur
TRX2516,UMKM327,income,23000.0,Transfer BRI,2023-03-15 05:52:12,
TRX2517,UMKM327,income,189000.0,Dana,2023-02-14 05:52:12,Pudding Coklat
TRX2518,UMKM327,expense,279000.0,Cash,2022-04-15 05:52:12,Dadar Gulung
TRX2519,UMKM327,expense,48000.0,Transfer BNI,2022-09-28 05:52:12,Snack Box Meeting
TRX2520,UMKM327,income,60000.0,Transfer BRI,2022-09-26 05:52:12,Paket Prasmanan
TRX2521,UMKM327,income,132000.0,OVO,2023-01-15 05:52:12,Rendang Padang
TRX2522,UMKM327,income,186000.0,Dana,2022-04-03 05:52:12,
TRX2523,UMKM328,income,1462000.0,OVO,2024-03-22 14:48:58,Instalasi CCTV
TRX2524,UMKM328,income,462000.0,Transfer BRI,2024-05-03 14:48:58,App Mobile Android
TRX2525,UMKM328,expense,4713000.0,Cash,2024-07-02 14:48:58,Smart Lock Pintu
TRX2526,UMKM328,expense,3373000.0,Tunai,2025-11-16 14:48:58,Website Company Profile
TRX2527,UMKM328,expense,2816000.0,Transfer BNI,2025-10-13 14:48:58,
TRX2528,UMKM329,expense,1680000.0,Tunai,2022-07-08 11:40:07,
TRX2530,UMKM329,income,266000.0,Gopay,2021-08-10 11:40:07,Sewa Mobil Harian
TRX2531,UMKM329,expense,71000.0,Transfer Mandiri,2021-11-16 11:40:07,Tour Domestik
TRX2532,UMKM329,income,251000.0,Transfer BRI,2022-10-06 11:40:07,
TRX2533,UMKM329,income,579000.0,,2023-06-28 11:40:07,Study Tour
TRX2534,UMKM330,income,118000.0,Gopay,2023-10-06 03:51:25,Paket Prasmanan
TRX2535,UMKM330,expense,266000.0,Transfer BNI,2022-01-14 03:51:25,Kue Cubit
TRX2536,UMKM330,expense,270000.0,,2023-02-28 03:51:25,Paket Nasi Box
TRX2537,UMKM330,expense,290000.0,,2023-03-03 03:51:25,
TRX2538,UMKM330,expense,299000.0,Transfer BNI,2022-10-09 03:51:25,Klepon
TRX2539,UMKM330,expense,118000.0,Tunai,2023-04-17 03:51:25,Paket Nasi Box
TRX2540,UMKM330,income,233000.0,Dana,2022-08-26 03:51:25,Catering Pernikahan
TRX2541,UMKM330,income,196000.0,,2023-02-09 03:51:25,Catering Pernikahan
TRX2542,UMKM330,expense,205000.0,Transfer BNI,2022-09-28 03:51:25,Bolu Kukus
TRX2543,UMKM330,expense,242000.0,,2023-07-22 03:51:25,Risol Mayo
TRX2544,UMKM330,income,261000.0,Transfer BRI,2023-01-25 03:51:25,Makaroni Goreng
TRX2545,UMKM330,income,82000.0,,2023-09-29 03:51:25,Lontong Sayur
TRX2546,UMKM330,expense,181000.0,Transfer Mandiri,2022-01-03 03:51:25,Risol Mayo
TRX2547,UMKM330,income,17000.0,Transfer BCA,2022-12-23 03:51:25,Snack Box Meeting
TRX2548,UMKM331,income,1038000.0,Dana,2023-08-10 16:28:00,Pelatihan Barista
TRX2549,UMKM331,expense,264000.0,Transfer Mandiri,2022-06-20 16:28:00,Buku Resep Masakan
TRX2550,UMKM331,expense,655000.0,Transfer BNI,2023-10-24 16:28:00,
TRX2551,UMKM331,income,901000.0,OVO,2022-11-29 16:28:00,Pelatihan Barista
TRX2552,UMKM331,income,225000.0,,2022-08-09 16:28:00,Buku TOEFL
TRX2553,UMKM331,income,287000.0,,2023-08-19 16:28:00,Buku TOEFL
TRX2554,UMKM331,expense,340000.0,Tunai,2023-09-21 16:28:00,
TRX2555,UMKM331,income,763000.0,-,2022-09-04 16:28:00,Pelatihan Barista
TRX2556,UMKM332,income,169000.0,Transfer BCA,2021-08-29 21:19:16,Bibit Jagung Hibrida
TRX2557,UMKM332,income,185000.0,OVO,2023-01-03 21:19:16,Ubi Jalar
TRX2558,UMKM332,income,243000.0,Dana,2023-01-18 21:19:16,Pupuk KCl
TRX2559,UMKM332,expense,115000.0,,2021-09-26 21:19:16,Tepung Mocaf
TRX2560,UMKM332,income,276000.0,Pembayaran tunai,2022-09-15 21:19:16,Pupuk NPK Mutiara
TRX2561,UMKM333,expense,252000.0,Cash,2023-02-08 06:15:48,Lontong Sayur
TRX2562,UMKM333,expense,183000.0,Transfer BNI,2023-01-04 06:15:48,
TRX2563,UMKM333,income,248000.0,,2022-12-04 06:15:48,
TRX2564,UMKM333,expense,54000.0,,2022-08-14 06:15:48,Paket Nasi Box
TRX2565,UMKM333,expense,229000.0,Cash,2022-06-06 06:15:48,Nasi Padang
TRX2566,UMKM333,expense,236000.0,Tunai,2021-04-22 06:15:48,Paket Nasi Box
TRX2567,UMKM333,expense,168000.0,,2022-02-19 06:15:48,Cireng Isi
TRX2568,UMKM333,expense,39000.0,Cash,2022-11-14 06:15:48,Makaroni Goreng
TRX2569,UMKM333,expense,158000.0,Tunai,2021-10-22 06:15:48,Mie Ayam Pangsit
TRX2570,UMKM333,expense,27000.0,Transfer Mandiri,2021-10-30 06:15:48,Gado-Gado
TRX2571,UMKM333,expense,63000.0,Tunai,2023-01-20 06:15:48,Cireng Isi
TRX2572,UMKM333,expense,16000.0,Transfer Mandiri,2022-06-19 06:15:48,Paket Prasmanan
TRX2573,UMKM333,expense,180000.0,,2021-10-09 06:15:48,Matcha Latte
TRX2574,UMKM333,income,60000.0,Pembayaran tunai,2023-02-18 06:15:48,Kue Cubit
TRX2575,UMKM333,income,89000.0,Pembayaran tunai,2022-02-04 06:15:48,Opak Angin
TRX2576,UMKM333,expense,129000.0,Transfer Mandiri,2023-01-26 06:15:48,Paket Prasmanan
TRX2577,UMKM333,expense,269000.0,Transfer Mandiri,2021-11-22 06:15:48,Jus Alpukat
TRX2578,UMKM333,expense,94000.0,Transfer BNI,2022-05-06 06:15:48,Catering Pernikahan
TRX2579,UMKM334,income,297000.0,Dana,2024-04-02 18:43:41,Madu Murni
TRX2580,UMKM334,expense,96000.0,,2024-01-15 18:43:41,Konsultasi Dokter
TRX2581,UMKM334,expense,184000.0,Transfer BNI,2024-10-09 18:43:41,
TRX2582,UMKM335,income,291000.0,,2024-01-07 16:12:05,Teh Tarik
TRX2583,UMKM335,expense,223000.0,,2022-12-15 16:12:05,
TRX2584,UMKM335,expense,241000.0,Tunai,2022-07-26 16:12:05,Pecel Lele
TRX2585,UMKM335,income,123000.0,Pembayaran tunai,2023-09-14 16:12:05,Klepon
TRX2586,UMKM335,expense,212000.0,Transfer Mandiri,2022-07-06 16:12:05,Es Campur
TRX2587,UMKM335,income,99000.0,Dana,2023-02-18 16:12:05,Teh Tarik
TRX2588,UMKM335,income,100000.0,OVO,2023-02-21 16:12:05,Snack Box Meeting
TRX2589,UMKM335,income,226000.0,OVO,2022-09-08 16:12:05,Catering Pernikahan
TRX2590,UMKM335,expense,207000.0,Transfer BNI,2023-01-21 16:12:05,Mie Ayam Pangsit
TRX2591,UMKM335,income,19000.0,Dana,2023-11-29 16:12:05,Klepon
TRX2592,UMKM335,expense,106000.0,Cash,2024-04-16 16:12:05,Risol Mayo
TRX2593,UMKM335,income,235000.0,Pembayaran tunai,2024-01-03 16:12:05,Catering Kantor
TRX2594,UMKM336,expense,656000.0,Cash,2024-10-17 16:00:25,Slip On Polos
TRX2595,UMKM336,income,489000.0,Transfer BCA,2023-05-19 16:00:25,Anting Mutiara
TRX2596,UMKM336,expense,448000.0,Cash,2024-06-19 16:00:25,Ikat Pinggang Pria
TRX2597,UMKM336,income,54000.0,Transfer BRI,2025-02-06 16:00:25,Celana Chino Pria
TRX2598,UMKM336,income,771000.0,,2024-03-29 16:00:25,Kalung Emas Muda
TRX2599,UMKM336,income,269000.0,,2024-01-25 16:00:25,
TRX2600,UMKM336,income,260000.0,OVO,2025-01-15 16:00:25,Kaos Polos Pria
TRX2601,UMKM336,income,335000.0,Dana,2024-04-02 16:00:25,Kalung Emas Muda
TRX2602,UMKM336,expense,820000.0,Transfer Mandiri,2024-01-19 16:00:25,Kaos Anak Motif
TRX2603,UMKM336,income,770000.0,,2023-09-28 16:00:25,Anting Mutiara
TRX2604,UMKM336,income,878000.0,OVO,2023-09-12 16:00:25,Celana Chino Pria
TRX2605,UMKM337,income,865000.0,Gopay,2024-07-18 21:05:12,Sandal Casual
TRX2606,UMKM337,expense,114000.0,Tunai,2025-06-29 21:05:12,Jaket Anak
TRX2607,UMKM337,income,641000.0,,2024-01-04 21:05:12,Sandal Casual
TRX2608,UMKM337,income,154000.0,Transfer BCA,2024-11-20 21:05:12,Sandal Casual
TRX2609,UMKM337,income,868000.0,OVO,2025-06-26 21:05:12,Rok Midi
TRX2610,UMKM337,expense,942000.0,Cash,2024-01-28 21:05:12,Kalung Emas Muda
TRX2611,UMKM337,expense,599000.0,Transfer BNI,2024-01-16 21:05:12,Setelan Anak Lucu
TRX2612,UMKM337,income,241000.0,,2023-11-14 21:05:12,Sandal Casual
TRX2613,UMKM337,income,424000.0,OVO,2025-02-27 21:05:12,Tunik Polos
TRX2614,UMKM337,income,383000.0,Dana,2023-11-01 21:05:12,Dress Casual
TRX2615,UMKM338,expense,251000.0,Transfer BNI,2023-12-31 09:44:24,Jaket Anak
TRX2616,UMKM338,income,518000.0,OVO,2022-07-04 09:44:24,Sweater Pria
TRX2617,UMKM338,expense,166000.0,Transfer BNI,2024-04-11 09:44:24,Cardigan Wanita
TRX2618,UMKM338,expense,318000.0,Cash,2022-11-25 09:44:24,
TRX2619,UMKM338,expense,736000.0,Cash,2022-10-24 09:44:24,Gamis Syari
TRX2620,UMKM338,income,933000.0,Dana,2023-01-10 09:44:24,Celana Chino Pria
TRX2621,UMKM338,income,551000.0,OVO,2023-08-23 09:44:24,Celana Chino Pria
TRX2622,UMKM339,expense,295000.0,,2022-08-30 20:58:02,Cermin Ukir
TRX2623,UMKM339,income,352000.0,,2022-05-09 20:58:02,Vas Bunga Keramik
TRX2624,UMKM339,expense,185000.0,Transfer BNI,2022-11-12 20:58:02,Mug Foto
TRX2625,UMKM339,income,330000.0,Dana,2021-11-10 20:58:02,Tumbler Sablon
TRX2626,UMKM339,income,223000.0,Pembayaran tunai,2021-10-08 20:58:02,Vas Bunga Keramik
TRX2627,UMKM339,income,337000.0,Pembayaran tunai,2023-02-25 20:58:02,Nampan Serut
TRX2628,UMKM340,expense,205000.0,Tunai,2023-06-21 16:21:49,Risol Mayo
TRX2629,UMKM340,income,63000.0,OVO,2023-07-16 16:21:49,Brownies Kukus
TRX2630,UMKM340,income,183000.0,,2023-06-08 16:21:49,Nasi Goreng Spesial
TRX2631,UMKM340,income,185000.0,Transfer BCA,2023-04-06 16:21:49,Nasi Goreng Spesial
TRX2632,UMKM340,income,239000.0,,2023-12-01 16:21:49,
TRX2633,UMKM340,income,93000.0,,2023-06-16 16:21:49,Kue Cubit
TRX2634,UMKM340,expense,157000.0,,2024-03-30 16:21:49,Klepon
TRX2635,UMKM340,expense,48000.0,Transfer Mandiri,2022-11-25 16:21:49,Snack Box Meeting
TRX2636,UMKM340,expense,73000.0,Transfer BNI,2024-04-05 16:21:49,Klepon
TRX2637,UMKM340,income,165000.0,Transfer BCA,2023-10-03 16:21:49,Es Krim Lokal
TRX2638,UMKM341,income,65000.0,Transfer BRI,2021-10-04 02:27:49,Nasi Goreng Spesial
TRX2639,UMKM341,income,127000.0,Transfer BRI,2023-01-31 02:27:49,Lontong Sayur
TRX2640,UMKM341,income,161000.0,OVO,2022-07-13 02:27:49,Gado-Gado
TRX2641,UMKM341,income,64000.0,Pembayaran tunai,2023-01-19 02:27:49,Bakso Mercon
TRX2642,UMKM341,income,98000.0,Dana,2022-10-23 02:27:49,Gado-Gado
TRX2643,UMKM341,expense,196000.0,Tunai,2022-07-03 02:27:49,Catering Kantor
TRX2644,UMKM341,income,77000.0,Gopay,2021-11-13 02:27:49,Gado-Gado
TRX2645,UMKM341,income,266000.0,Gopay,2023-03-05 02:27:49,Gado-Gado
TRX2646,UMKM341,expense,203000.0,-,2021-06-21 02:27:49,Catering Pernikahan
TRX2647,UMKM341,income,219000.0,,2023-03-14 02:27:49,Lontong Sayur
TRX2648,UMKM341,income,75000.0,Gopay,2022-12-16 02:27:49,Gado-Gado
TRX2649,UMKM341,expense,299000.0,,2021-04-25 02:27:49,Paket Nasi Box
TRX2650,UMKM341,income,201000.0,Transfer BCA,2021-10-25 02:27:49,Gado-Gado
TRX2651,UMKM342,expense,916000.0,,2025-06-16 10:15:48,Balancing Roda
TRX2652,UMKM342,income,430000.0,,2024-11-12 10:15:48,Open Trip Bromo
TRX2653,UMKM342,expense,1046000.0,Cash,2023-12-17 10:15:48,Jasa Packing Barang
TRX2654,UMKM342,income,1351000.0,,2024-11-05 10:15:48,Paket Wisata Bali
TRX2655,UMKM342,income,1150000.0,Transfer BCA,2024-05-14 10:15:48,Tour Domestik
TRX2656,UMKM343,expense,1470000.0,Cash,2023-08-13 16:16:01,Driver Harian
TRX2657,UMKM343,income,1932000.0,Dana,2023-04-28 16:16:01,Balancing Roda
TRX2658,UMKM343,income,1371000.0,OVO,2023-06-27 16:16:01,Jasa Packing Barang
TRX2659,UMKM343,income,1956000.0,Pembayaran tunai,2024-05-11 16:16:01,Balancing Roda
TRX2660,UMKM343,income,404000.0,OVO,2022-12-07 16:16:01,Jasa Packing Barang
TRX2661,UMKM343,expense,1186000.0,Transfer BNI,2022-12-06 16:16:01,Antar Jemput Sekolah
TRX2662,UMKM343,expense,391000.0,Transfer Mandiri,2023-06-07 16:16:01,Pengiriman Barang Kota
TRX2663,UMKM343,expense,1052000.0,Transfer BNI,2024-09-24 16:16:01,Tour Domestik
TRX2664,UMKM344,income,1283000.0,Pembayaran tunai,2022-12-03 13:57:08,Desain Logo
TRX2665,UMKM344,income,674000.0,-,2022-08-14 13:57:08,Desain Logo
TRX2666,UMKM344,expense,866000.0,,2024-02-20 13:57:08,Konsultasi Hukum
TRX2667,UMKM344,income,1388000.0,,2023-10-28 13:57:08,Desain Logo
TRX2668,UMKM344,income,1947000.0,,2024-02-19 13:57:08,Voice Over
TRX2669,UMKM344,income,2637000.0,,2024-04-14 13:57:08,Desain Logo
TRX2670,UMKM344,income,319000.0,Transfer BRI,2023-06-21 13:57:08,Data Entry
TRX2676,UMKM346,income,249000.0,Dana,2024-01-17 00:53:08,Dress Casual
TRX2677,UMKM346,expense,884000.0,,2023-03-29 00:53:08,
TRX2678,UMKM346,expense,443000.0,Tunai,2022-09-26 00:53:08,Dress Casual
TRX2679,UMKM346,income,625000.0,OVO,2023-02-05 00:53:08,
TRX2680,UMKM346,income,567000.0,OVO,2023-07-24 00:53:08,Gelang Perak
TRX2681,UMKM346,expense,718000.0,Cash,2024-04-02 00:53:08,Topi Baseball
TRX2682,UMKM346,income,556000.0,Dana,2023-11-01 00:53:08,Dress Casual
TRX2683,UMKM346,expense,468000.0,Tunai,2023-09-29 00:53:08,Jaket Bomber Pria
TRX2684,UMKM347,expense,751000.0,Transfer BNI,2021-03-12 06:07:09,
TRX2685,UMKM347,expense,553000.0,Transfer BNI,2021-09-05 06:07:09,Kalung Emas Muda
TRX2686,UMKM347,expense,475000.0,,2021-03-28 06:07:09,Topi Baseball
TRX2687,UMKM347,expense,777000.0,Tunai,2022-10-18 06:07:09,Topi Baseball
TRX2688,UMKM347,income,910000.0,,2021-12-26 06:07:09,
TRX2689,UMKM347,income,504000.0,Gopay,2021-11-01 06:07:09,Celana Pendek Anak
TRX2690,UMKM347,income,550000.0,,2022-10-06 06:07:09,Celana Pendek Anak
TRX2691,UMKM347,income,221000.0,Transfer BCA,2022-01-31 06:07:09,Sepatu Sneakers
TRX2692,UMKM347,income,134000.0,Transfer BRI,2021-04-04 06:07:09,Sepatu Sneakers
TRX2693,UMKM347,expense,628000.0,Cash,2022-07-13 06:07:09,Atasan Motif
TRX2694,UMKM348,income,226000.0,OVO,2021-09-30 22:26:53,Servis HP
TRX2695,UMKM348,expense,1003000.0,-,2022-04-28 22:26:53,Desain Banner
TRX2696,UMKM348,expense,1296000.0,Tunai,2021-12-20 22:26:53,
TRX2697,UMKM348,income,233000.0,Dana,2021-10-07 22:26:53,Servis AC Split
TRX2698,UMKM348,income,1225000.0,OVO,2022-06-22 22:26:53,Servis AC Split
TRX2699,UMKM348,income,1020000.0,OVO,2022-04-28 22:26:53,Servis AC Split
TRX2700,UMKM348,expense,2302000.0,Tunai,2022-06-21 22:26:53,Paket Pernikahan
TRX2701,UMKM348,expense,1282000.0,Cash,2021-10-18 22:26:53,Event Launching Produk
TRX2702,UMKM348,income,788000.0,Gopay,2022-10-13 22:26:53,Servis AC Split
TRX2703,UMKM348,expense,1973000.0,,2022-04-07 22:26:53,Penulisan Artikel SEO
TRX2704,UMKM349,income,304000.0,OVO,2024-02-11 12:26:05,Jamu Beras Kencur
TRX2705,UMKM349,income,395000.0,,2024-08-30 12:26:05,Jahe Merah Instan
TRX2706,UMKM349,income,410000.0,,2024-11-24 12:26:05,Temulawak Kapsul
TRX2707,UMKM349,income,407000.0,Transfer BRI,2024-05-09 12:26:05,Kunyit Asam
TRX2708,UMKM349,income,268000.0,Pembayaran tunai,2023-10-07 12:26:05,Kunyit Asam
TRX2709,UMKM349,income,296000.0,Dana,2024-12-01 12:26:05,Jamu Beras Kencur
TRX2710,UMKM350,income,8869000.0,Transfer BRI,2022-12-20 20:19:19,Kitchen Set Custom
TRX2711,UMKM350,income,2354000.0,Dana,2022-12-29 20:19:19,Kitchen Set Custom
TRX2712,UMKM351,expense,1222000.0,Transfer BNI,2021-08-08 09:04:33,Les Privat Matematika
TRX2713,UMKM351,income,283000.0,OVO,2021-07-05 09:04:33,Kursus Desain Canva
TRX2714,UMKM351,expense,598000.0,,2022-10-02 09:04:33,Kursus Memasak
TRX2715,UMKM351,expense,1162000.0,Tunai,2021-10-20 09:04:33,Kursus Menjahit
TRX2716,UMKM352,expense,1602000.0,Tunai,2023-12-13 16:57:13,
TRX2717,UMKM352,expense,2320000.0,Cash,2024-01-11 16:57:13,Desain Logo
TRX2718,UMKM352,income,270000.0,Transfer BRI,2023-05-18 16:57:13,Konsultasi Keuangan
TRX2719,UMKM352,income,1907000.0,Transfer BCA,2023-09-22 16:57:13,Konsultasi Keuangan
TRX2720,UMKM352,expense,2337000.0,Tunai,2023-01-26 16:57:13,Konsultasi Hukum
TRX2721,UMKM352,income,995000.0,,2024-01-14 16:57:13,Konsultasi Keuangan
TRX2722,UMKM352,expense,1841000.0,Cash,2024-02-11 16:57:13,Penerjemah Dokumen
TRX2723,UMKM352,expense,519000.0,Transfer BNI,2022-08-04 16:57:13,Desain Feed Instagram
TRX2724,UMKM353,expense,131000.0,Tunai,2022-11-10 16:13:16,
TRX2725,UMKM353,income,157000.0,Pembayaran tunai,2022-11-20 16:13:16,Seblak Kering
TRX2726,UMKM353,expense,21000.0,,2022-05-28 16:13:16,Bakso Mercon
TRX2727,UMKM353,expense,235000.0,Transfer BNI,2023-08-08 16:13:16,
TRX2728,UMKM353,income,139000.0,Transfer BCA,2022-06-10 16:13:16,Seblak Kering
TRX2729,UMKM353,income,183000.0,Transfer BCA,2021-12-05 16:13:16,Lontong Sayur
TRX2730,UMKM353,income,49000.0,Transfer BCA,2023-07-17 16:13:16,Lontong Sayur
